action,event_pk,rn,is_replicate,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,Filtered,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,metadata_qc_flag,comments,quality_log,no2_no3_units,Sample Status,quality_level
,250347,1,,2/17/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2825,M,50.0307,-125.0992,50.03023516,-125.097193,,150,,,0.45nm,13,,2/17/17 8:45,2/17/17 10:05,11/17/17 0:00,"rebecca.piercey,rachel.walker,Emma Myers,Justin Francis",,31.4667961,,,,,,,2.505842331,57.42826484,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi salinity is actually the specific conductance",uM,Results,Technicianmr
,250347,1,,2/17/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2826,M,50.0307,-125.0992,50.03023516,-125.097193,,200,,,0.45nm,13,,2/17/17 8:45,2/17/17 10:05,11/17/17 0:00,"rebecca.piercey,rachel.walker,Emma Myers,Justin Francis",,31.33541221,,,,,,,2.570986634,60.02880857,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi salinity is actually the specific conductance",uM,Results,Technicianmr
,250347,1,,2/17/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2827,M,50.0307,-125.0992,50.03023516,-125.097193,,260,,,0.45nm,13,,2/17/17 8:45,2/17/17 10:05,11/17/17 0:00,"rebecca.piercey,rachel.walker,Emma Myers,Justin Francis",,31.65742071,,,,,,,2.706407954,63.20192533,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi salinity is actually the specific conductance",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2859,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,28.01008741,,,,,,,2.124967584,53.64375102,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2860,M,50.0307,-125.0992,,,,5,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,28.18941956,,,,,,,2.208872793,53.70113462,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2861,M,50.0307,-125.0992,,,,10,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,29.29134823,,,,,,,2.261741007,53.66707167,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2862,M,50.0307,-125.0992,,,,20,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,29.66955276,,,,,,,2.319604419,53.05171365,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2863,M,50.0307,-125.0992,,,,30,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,30.43368459,,,,,,,2.383509809,57.78291267,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2864,M,50.0307,-125.0992,,,,40,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,30.71151198,,,,,,,2.490472845,56.56434637,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2865,M,50.0307,-125.0992,,,,50,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,30.64068625,,,,,,,2.471253074,57.14263375,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2866,M,50.0307,-125.0992,,,,75,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,31.00308746,,,,,,,2.474063583,58.73527739,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251320,1,,2/25/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2867,M,50.0307,-125.0992,,,,100,,,0.45nm,13,,2/25/17 9:38,2/25/17 10:16,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,31.48590624,,,,,,,2.463858554,57.20679575,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251319,1,,2/25/17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT2868,M,50.0307,-125.0992,50.03031442,-125.0989032,,150,,,0.45nm,13,,2/25/17 9:21,2/25/17 9:35,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,31.32015864,,,,,,,2.431529862,55.29780162,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251319,1,,2/25/17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT2869,M,50.0307,-125.0992,50.03031442,-125.0989032,,200,,,0.45nm,13,,2/25/17 9:21,2/25/17 9:35,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,31.39473142,,,,,,,2.530516674,58.27502869,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,251319,1,,2/25/17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT2870,M,50.0307,-125.0992,50.03031442,-125.0989032,,260,,,0.45nm,13,,2/25/17 9:21,2/25/17 9:35,11/17/17 0:00,"rebecca.piercey,rachel.walker,Carly",,31.43540835,,,,,,,2.622476032,61.69441668,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253003,1,,3/15/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2883,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,3/15/17 9:08,3/15/17 9:38,11/17/17 0:00,"rebecca.piercey,rachel.walker",,22.457,,,,,,,1.861947291,40.00494235,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253003,1,,3/15/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2884,M,50.0307,-125.0992,,,,5,,,0.45nm,13,,3/15/17 9:08,3/15/17 9:38,11/17/17 0:00,"rebecca.piercey,rachel.walker",,22.44586823,,,,,,,1.843900742,40.51974052,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253003,1,,3/15/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2885,M,50.0307,-125.0992,,,,10,,,0.45nm,13,,3/15/17 9:08,3/15/17 9:38,11/17/17 0:00,"rebecca.piercey,rachel.walker",,22.74176634,,,,,,,1.891492378,41.04619871,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253003,1,,3/15/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2886,M,50.0307,-125.0992,,,,20,,,0.45nm,13,,3/15/17 9:08,3/15/17 9:38,11/17/17 0:00,"rebecca.piercey,rachel.walker",,23.25674782,,,,,,,1.928138242,42.70784066,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253003,1,,3/15/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2887,M,50.0307,-125.0992,,,,30,,,0.45nm,13,,3/15/17 9:08,3/15/17 9:38,,"rebecca.piercey,rachel.walker",,,,,,,,,,,,,,,,,NA,,,,,,NA,NA,,,,,,UBC,,,"1: Metadata checked by RW.2: Tube empty. Results checked and matched by RP.",uM,Not Available,Technicianmr
,253004,1,,3/15/17,QUADRA,HAKAI,QOMA2,5,QU39,,QNUT2888,M,50.0307,-125.0992,,,,40,,,0.45nm,13,,3/15/17 9:57,3/15/17 9:57,11/17/17 0:00,"rebecca.piercey,rachel.walker",,26.68566105,,,,,,,2.20396124,50.36374031,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Niskin broke and this drop had to be redone. It was completed after the second bracketing CTD cast.3: Results checked and matched by RP.",uM,Results,Technicianmr
,253003,1,,3/15/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2889,M,50.0307,-125.0992,,,,50,,,0.45nm,13,,3/15/17 9:08,3/15/17 9:38,11/17/17 0:00,"rebecca.piercey,rachel.walker",,27.93653443,,,,,,,2.308258613,52.73802095,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253003,1,,3/15/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2890,M,50.0307,-125.0992,,,,75,,,0.45nm,13,,3/15/17 9:08,3/15/17 9:38,11/17/17 0:00,"rebecca.piercey,rachel.walker",,29.55952836,,,,,,,2.468252041,57.36347359,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253003,1,,3/15/17,QUADRA,HAKAI,QOMA2,3,QU39,,QNUT2891,M,50.0307,-125.0992,,,,100,,,0.45nm,13,,3/15/17 9:08,3/15/17 9:38,11/17/17 0:00,"rebecca.piercey,rachel.walker",,30.71505224,,,,,,,2.548637854,57.7492776,,,,,,,SVC,SVC,SVC,SVC,SVC,SVC,SVC,SVC,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253002,1,,3/15/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2892,M,50.0307,-125.0992,50.03160827,-125.0984518,,150,,,0.45nm,13,,3/15/17 8:35,3/15/17 9:06,11/17/17 0:00,"rebecca.piercey,rachel.walker",,31.23832994,,,,,,,2.557392259,57.23508699,,,,,,,SVC,SVC,SVC,SVC,SVC,SVC,SVC,SVC,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253002,1,,3/15/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2893,M,50.0307,-125.0992,50.03160827,-125.0984518,,200,,,0.45nm,13,,3/15/17 8:35,3/15/17 9:06,11/17/17 0:00,"rebecca.piercey,rachel.walker",,23.02739268,,,,,,,2.071594786,42.93434361,,,,,,,SVC,SVC,SVC,SVC,SVC,SVC,SVC,SVC,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,253002,1,,3/15/17,QUADRA,HAKAI,QOMA2,2,QU39,,QNUT2894,M,50.0307,-125.0992,50.03160827,-125.0984518,,260,,,0.45nm,13,,3/15/17 8:35,3/15/17 9:06,11/17/17 0:00,"rebecca.piercey,rachel.walker",,23.71203449,,,,,,,2.225721241,47.23949756,,,,,,,SVC,SVC,SVC,SVC,SVC,SVC,SVC,SVC,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2910,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/15/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,31.29945873,,,,,,,2.495267882,56.30113719,,,,,,,SVD,SVD,SVD,SVD,SVD,SVD,SVD,SVD,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2911,M,50.0307,-125.0992,,,,5,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/15/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,16.19678002,,,,,,,1.444185969,20.52607038,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2912,M,50.0307,-125.0992,,,,10,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/15/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,16.24952168,,,,,,,1.414170794,20.44504905,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2913,M,50.0307,-125.0992,,,,20,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/15/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,18.22154575,,,,,,,1.600714217,24.11586779,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2916,M,50.0307,-125.0992,,,,30,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/20/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,18.38038735,,,,,,,1.660496039,25.51239298,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2917,M,50.0307,-125.0992,,,,40,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/20/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,19.91014943,,,,,,,1.772992965,30.00829054,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2918,M,50.0307,-125.0992,,,,50,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/20/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,20.75810146,,,,,,,1.816797859,31.74268685,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2919,M,50.0307,-125.0992,,,,75,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/20/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,27.43447691,,,,,,,2.329486756,49.22392495,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254564,1,,3/30/17,QUADRA,HAKAI,QOMA1,3,QU39,,QNUT2920,M,50.0307,-125.0992,,,,100,,,0.45nm,13,,3/30/17 8:52,3/30/17 9:17,11/20/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,30.30439137,,,,,,,2.510672803,56.67019611,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi was not taken on the 100m sample.",uM,Results,Technicianmr
,254563,1,,3/30/17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT2921,M,50.0307,-125.0992,50.0317705,-125.0989688,,150,,,0.45nm,13,,3/30/17 8:26,3/30/17 8:39,11/20/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,31.36184066,,,,,,,2.558461034,57.31666055,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi units are ppt",uM,Results,Technicianmr
,254563,1,,3/30/17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT2922,M,50.0307,-125.0992,50.0317705,-125.0989688,,200,,,0.45nm,13,,3/30/17 8:26,3/30/17 8:39,11/20/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,30.9205479,,,,,,,2.887979193,57.4441968,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi units are ppt",uM,Results,Technicianmr
,254563,1,,3/30/17,QUADRA,HAKAI,QOMA1,2,QU39,,QNUT2923,M,50.0307,-125.0992,50.0317705,-125.0989688,,260,,,0.45nm,13,,3/30/17 8:26,3/30/17 8:39,11/20/17 0:00,"kate.holmes,rebecca.piercey,carly.janusson",,31.59654261,,,,,,,2.797391808,63.83438899,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.3: Ysi units are ppt",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2928,M,50.0307,-125.0992,,,,0,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,13.27772965,,,,,,,1.263499576,16.53444212,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2929,M,50.0307,-125.0992,,,,5,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,14.23748464,,,,,,,1.324592726,17.64168315,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2930,M,50.0307,-125.0992,,,,10,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,17.30551826,,,,,,,1.540769715,22.315793,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2931,M,50.0307,-125.0992,,,,20,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,18.63853621,,,,,,,1.633901345,25.09350388,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2932,M,50.0307,-125.0992,,,,30,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,18.81761031,,,,,,,1.646994355,26.13978793,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2933,M,50.0307,-125.0992,,,,40,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,21.37265997,,,,,,,1.856153818,31.24151292,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2935,M,50.0307,-125.0992,,,,50,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,23.14959902,,,,,,,1.969265764,34.28849891,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2934,M,50.0307,-125.0992,,,,75,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,29.6646503,,,,,,,2.331557545,47.99621686,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255131,1,,4/7/17,QUADRA,HAKAI,QOMA4,3,QU39,,QNUT2936,M,50.0307,-125.0992,,,,100,,,0.45nm,13,,4/7/17 8:16,4/7/17 9:22,11/15/17 0:00,"kate.lansley,rebecca.piercey",,32.24434526,,,,,,,2.513732042,53.71753147,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255130,1,,4/7/17,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT2937,M,50.0307,-125.0992,50.03022686,-125.1010768,,150,,,0.45nm,13,,4/7/17 7:48,4/7/17 8:01,11/15/17 0:00,"kate.lansley,rebecca.piercey",,32.60620763,,,,,,,2.516864049,55.56865636,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255130,1,,4/7/17,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT2938,M,50.0307,-125.0992,50.03022686,-125.1010768,,200,,,0.45nm,13,,4/7/17 7:48,4/7/17 8:01,11/15/17 0:00,"kate.lansley,rebecca.piercey",,32.7732504,,,,,,,2.589540186,57.77814407,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,255130,1,,4/7/17,QUADRA,HAKAI,QOMA4,2,QU39,,QNUT2939,M,50.0307,-125.0992,50.03022686,-125.1010768,,260,,,0.45nm,13,,4/7/17 7:48,4/7/17 8:01,11/15/17 0:00,"kate.lansley,rebecca.piercey",,33.04504172,,,,,,,2.661666017,59.86340534,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2942,M,50.0307,-125.0992,50.03105863,-125.1004287,,0,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/15/17 0:00,"kate.lansley,rebecca.piercey",,18.46296212,,,,,,,1.670224476,24.1932657,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2943,M,50.0307,-125.0992,50.03105863,-125.1004287,,5,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/15/17 0:00,"kate.lansley,rebecca.piercey",,18.65965347,,,,,,,1.712090793,25.56269427,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2944,M,50.0307,-125.0992,50.03105863,-125.1004287,,10,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/15/17 0:00,"kate.lansley,rebecca.piercey",,19.05037824,,,,,,,1.743964412,26.17992203,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2945,M,50.0307,-125.0992,50.03105863,-125.1004287,,20,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/15/17 0:00,"kate.lansley,rebecca.piercey",,19.51413665,,,,,,,1.76267707,27.38291587,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
,260846,1,,4/11/17,QUADRA,HAKAI,QOMA3,3,QU39,,QNUT2946,M,50.0307,-125.0992,50.03105863,-125.1004287,,30,,,0.45nm,13,,4/11/17 8:31,4/11/17 9:03,11/15/17 0:00,"kate.lansley,rebecca.piercey",,19.52871433,,,,,,,1.770578916,27.58615031,,,,,,,AV,AV,AV,AV,AV,AV,AV,AV,,,,,,UBC,,,"1: Metadata checked by RW.2: Results checked and matched by RP.",uM,Results,Technicianmr
