ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Mesh Size (um),Net Dim. (cm),Net Length (cm),Line Out Depth,Pressure Transducer Depth (m),Sample Style,Volume (ml),Lugols,Collected,Preserved,Analyzed,Lab Technician,Analyzing Lab,Comments,Quality Log,Sample Status,Quality Level
,436770,1,2018-10-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1174,M,50.0307,-125.0992,50.02973826,-125.0992675,,,,20,19.8305375,Grab Sample,250,TRUE,2018-10-16 09:40:03,2018-10-16 11:11:26,,"bryn.fedje,carolyn.prentice,katie.pocock",,,"1: Event metadata QCd by BF2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,436770,1,2018-10-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1175,M,50.0307,-125.0992,50.02973826,-125.0992675,,,,30,30.7781481,Grab Sample,250,TRUE,2018-10-16 09:40:03,2018-10-16 11:11:26,,"bryn.fedje,carolyn.prentice,katie.pocock",,,"1: Event metadata QCd by BF2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1177,M,50.0307,-125.0992,50.03182866,-125.099749,,,,0,,Grab Sample,250,TRUE,2018-10-24 09:43:05,2018-10-24 10:57:08,,"carolyn.prentice,chris.osullivan,Lucy Quayle",,,"1: Phytoplankton Sample Metadata QCd by BF2: Sampling Event Metadata QC'd by CO3: Sent for analysis to Lou Hobson February 2052",Results,Technicianm
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1178,M,50.0307,-125.0992,50.03182866,-125.099749,,,,5,5.607411,Grab Sample,250,TRUE,2018-10-24 09:43:05,2018-10-24 10:57:08,,"carolyn.prentice,chris.osullivan,Lucy Quayle",,,"1: Phytoplankton Sample Metadata QCd by BF2: Sampling Event Metadata QC'd by CO",Submitted,Technicianm
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1179,M,50.0307,-125.0992,50.03182866,-125.099749,,,,10,10.3499807,Grab Sample,250,TRUE,2018-10-24 09:43:05,2018-10-24 10:57:08,,"carolyn.prentice,chris.osullivan,Lucy Quayle",,,"1: Phytoplankton Sample Metadata QCd by BF2: Sampling Event Metadata QC'd by CO",Collected,Technicianm
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1180,M,50.0307,-125.0992,50.03182866,-125.099749,,,,20,,Grab Sample,250,TRUE,2018-10-24 09:43:05,2018-10-24 10:57:08,,"carolyn.prentice,chris.osullivan,Lucy Quayle",,,"1: Phytoplankton Sample Metadata QCd by BF2: Sampling Event Metadata QC'd by CO",Collected,Technicianm
,440215,1,2018-10-24,QUADRA,HAKAI,QOMA5,2,QU39,,QPHY1181,M,50.0307,-125.0992,50.03182866,-125.099749,,,,30,29.9436723,Grab Sample,250,TRUE,2018-10-24 09:43:05,2018-10-24 10:57:08,,"carolyn.prentice,chris.osullivan,Lucy Quayle",,,"1: Phytoplankton Sample Metadata QCd by BF2: Sampling Event Metadata QC'd by CO",Collected,Technicianm
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1182,M,50.0307,-125.0992,50.11589489,-125.2220802,,,,0,,Grab Sample,250,TRUE,2018-10-30 09:08:32,2018-10-30 13:16:50,,bryn.fedje,,,"1: Event Metadata QCd by EJ2: Phytoplankton Sample Metadata QCd by BF3: Sent for analysis to Lou Hobson February 2053",Results,Technicianm
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1183,M,50.0307,-125.0992,50.11589489,-125.2220802,,,,5,5.366649,Grab Sample,250,TRUE,2018-10-30 09:08:32,2018-10-30 13:16:50,,bryn.fedje,,,"1: Event Metadata QCd by EJ2: Phytoplankton Sample Metadata QCd by BF",Submitted,Technicianm
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1184,M,50.0307,-125.0992,50.11589489,-125.2220802,,,,10,10.2732118,Grab Sample,250,TRUE,2018-10-30 09:08:32,2018-10-30 13:16:50,,bryn.fedje,,,"1: Event Metadata QCd by EJ2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1185,M,50.0307,-125.0992,50.11589489,-125.2220802,,,,20,19.6168943,Grab Sample,250,TRUE,2018-10-30 09:08:32,2018-10-30 13:16:50,,bryn.fedje,,,"1: Event Metadata QCd by EJ2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,440207,1,2018-10-30,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1186,M,50.0307,-125.0992,50.11589489,-125.2220802,,,,30,30.2570302,Grab Sample,250,TRUE,2018-10-30 09:08:32,2018-10-30 13:16:50,,bryn.fedje,,,"1: Event Metadata QCd by EJ2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1187,M,50.0307,-125.0992,,,,,,0,,Grab Sample,250,TRUE,2018-11-07 08:21:10,2018-11-07 13:56:52,,"bryn.fedje,chris.mackenzie,chris.osullivan",,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1188,M,50.0307,-125.0992,,,,,,5,5.6878162,Grab Sample,250,TRUE,2018-11-07 08:21:10,2018-11-07 13:56:52,,"bryn.fedje,chris.mackenzie,chris.osullivan",,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Submitted,Technicianm
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1189,M,50.0307,-125.0992,,,,,,10,10.5380891,Grab Sample,250,TRUE,2018-11-07 08:21:10,2018-11-07 13:56:52,,"bryn.fedje,chris.mackenzie,chris.osullivan",,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1190,M,50.0307,-125.0992,,,,,,20,20.1810822,Grab Sample,250,TRUE,2018-11-07 08:21:10,2018-11-07 13:56:52,,"bryn.fedje,chris.mackenzie,chris.osullivan",,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,444269,1,2018-11-07,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1191,M,50.0307,-125.0992,,,,,,30,29.8901929,Grab Sample,250,TRUE,2018-11-07 08:21:10,2018-11-07 13:56:52,,"bryn.fedje,chris.mackenzie,chris.osullivan",,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1192,M,50.0307,-125.0992,50.03084747,-125.0994358,,,,0,,Grab Sample,250,TRUE,2018-11-16 09:37:27,2018-11-16 11:39:08,,bryn.fedje,,,"1: Event QC'd by EM2: Phytoplankton Sample Metadata QCd by BF3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1193,M,50.0307,-125.0992,50.03084747,-125.0994358,,,,5,5.0284966,Grab Sample,250,TRUE,2018-11-16 09:37:27,2018-11-16 11:39:08,,bryn.fedje,,,"1: Event QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Submitted,Technicianm
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1194,M,50.0307,-125.0992,50.03084747,-125.0994358,,,,10,10.6263527,Grab Sample,250,TRUE,2018-11-16 09:37:27,2018-11-16 11:39:08,,bryn.fedje,,,"1: Event QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1195,M,50.0307,-125.0992,50.03084747,-125.0994358,,,,20,20.0892866,Grab Sample,250,TRUE,2018-11-16 09:37:27,2018-11-16 11:39:08,,bryn.fedje,,,"1: Event QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,447195,1,2018-11-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1196,M,50.0307,-125.0992,50.03084747,-125.0994358,,,,30,29.6917822,Grab Sample,250,TRUE,2018-11-16 09:37:27,2018-11-16 11:39:08,,bryn.fedje,,,"1: Event QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1198,M,50.0307,-125.0992,50.02997337,-125.0990996,,,,0,,Grab Sample,250,TRUE,2018-11-19 10:48:23,2018-11-19 14:27:51,,"chris.mackenzie,emma.myers",,,"1: Event QC'd by Em2: Phytoplankton Sample Metadata QCd by BF3: Sent for analysis to Lou Hobson February 2054",Results,Technicianm
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1199,M,50.0307,-125.0992,50.02997337,-125.0990996,,,,5,8.5858136,Grab Sample,250,TRUE,2018-11-19 10:48:23,2018-11-19 14:27:51,,"chris.mackenzie,emma.myers",,,"1: Event QC'd by Em2: Phytoplankton Sample Metadata QCd by BF",Submitted,Technicianm
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1200,M,50.0307,-125.0992,50.02997337,-125.0990996,,,,10,13.8427048,Grab Sample,250,TRUE,2018-11-19 10:48:23,2018-11-19 14:27:51,,"chris.mackenzie,emma.myers",,,"1: Event QC'd by Em2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1201,M,50.0307,-125.0992,50.02997337,-125.0990996,,,,20,,Grab Sample,250,TRUE,2018-11-19 10:48:23,2018-11-19 14:27:51,,"chris.mackenzie,emma.myers",,,"1: Event QC'd by Em2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,447192,1,2018-11-19,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1202,M,50.0307,-125.0992,50.02997337,-125.0990996,,,,30,33.0696195,Grab Sample,250,TRUE,2018-11-19 10:48:23,2018-11-19 14:27:51,,"chris.mackenzie,emma.myers",,,"1: Event QC'd by Em2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,448975,1,2018-11-28,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1203,M,50.0307,-125.0992,50.029917,-125.099288,,,,0,,Grab Sample,250,TRUE,2018-11-28 09:58:39,2018-11-28 14:59:00,,bryn.fedje,,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF3: Sent for analysis to Lou Hobson February 2055",Results,Technicianm
,448975,1,2018-11-28,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1204,M,50.0307,-125.0992,50.029917,-125.099288,,,,5,7.3142827,Grab Sample,250,TRUE,2018-11-28 09:58:39,2018-11-28 14:59:00,,bryn.fedje,,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Submitted,Technicianm
,448975,1,2018-11-28,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1218,M,50.0307,-125.0992,50.029917,-125.099288,,,,10,10.7489083,Grab Sample,250,TRUE,2018-11-28 09:58:39,2018-11-28 14:59:00,,bryn.fedje,,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,448975,1,2018-11-28,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1218,M,50.0307,-125.0992,50.029917,-125.099288,,,,10,11.1801437,Grab Sample,250,TRUE,2018-11-28 09:58:39,2018-11-28 14:59:00,,bryn.fedje,,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,448975,1,2018-11-28,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1219,M,50.0307,-125.0992,50.029917,-125.099288,,,,20,21.0365489,Grab Sample,250,TRUE,2018-11-28 09:58:39,2018-11-28 14:59:00,,bryn.fedje,,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,448975,1,2018-11-28,QUADRA,HAKAI,QOMA1,2,QU39,,QPHY1220,M,50.0307,-125.0992,50.029917,-125.099288,,,,30,,Grab Sample,250,TRUE,2018-11-28 09:58:39,2018-11-28 14:59:00,,bryn.fedje,,,"1: Event metadata QC'd by EM2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,449768,1,2018-12-04,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1222,M,50.0307,-125.0992,50.02975395,-125.0982536,,,,0,,Grab Sample,250,TRUE,2018-12-04 08:54:05,2018-12-04 12:08:44,,"chris.mackenzie,chris.osullivan,rebecca.piercey",,,"1: Event QC'd by EM.2: Phytoplankton Sample Metadata QCd by BF3: Submitted to Lou Hobson 2019-07-26",Results,Technicianm
,449768,1,2018-12-04,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1223,M,50.0307,-125.0992,50.02975395,-125.0982536,,,,5,6.1284828,Grab Sample,250,TRUE,2018-12-04 08:54:05,2018-12-04 12:08:44,,"chris.mackenzie,chris.osullivan,rebecca.piercey",,,"1: Event QC'd by EM.2: Phytoplankton Sample Metadata QCd by BF",Submitted,Technicianm
,449768,1,2018-12-04,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1224,M,50.0307,-125.0992,50.02975395,-125.0982536,,,,10,10.504024,Grab Sample,250,TRUE,2018-12-04 08:54:05,2018-12-04 12:08:44,,"chris.mackenzie,chris.osullivan,rebecca.piercey",,,"1: Event QC'd by EM.2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,449768,1,2018-12-04,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1225,M,50.0307,-125.0992,50.02975395,-125.0982536,,,,20,,Grab Sample,250,TRUE,2018-12-04 08:54:05,2018-12-04 12:08:44,,"chris.mackenzie,chris.osullivan,rebecca.piercey",,,"1: Event QC'd by EM.2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,449768,1,2018-12-04,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1226,M,50.0307,-125.0992,50.02975395,-125.0982536,,,,30,29.7346806,Grab Sample,250,TRUE,2018-12-04 08:54:05,2018-12-04 12:08:44,,"chris.mackenzie,chris.osullivan,rebecca.piercey",,,"1: Event QC'd by EM.2: Phytoplankton Sample Metadata QCd by BF",Collected,Technicianm
,461395,1,2019-01-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1227,M,50.0307,-125.0992,,,,,,0,,Grab Sample,250,TRUE,2019-01-16 10:07:08,2019-01-16 10:10:18,,"bryn.fedje,emma.myers",,,"1: Event metadataQC'd by CM2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,461395,1,2019-01-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1228,M,50.0307,-125.0992,,,,,,5,5.9131934,Grab Sample,250,TRUE,2019-01-16 10:07:08,2019-01-16 10:10:18,,"bryn.fedje,emma.myers",,,"1: Event metadataQC'd by CM2: PHYTO sample metadata QCd by BF",Submitted,Technicianm
,461395,1,2019-01-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1229,M,50.0307,-125.0992,,,,,,10,10.4169058,Grab Sample,250,TRUE,2019-01-16 10:07:08,2019-01-16 10:10:18,,"bryn.fedje,emma.myers",,,"1: Event metadataQC'd by CM2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,461395,1,2019-01-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1230,M,50.0307,-125.0992,,,,,,20,,Grab Sample,250,TRUE,2019-01-16 10:07:08,2019-01-16 10:10:18,,"bryn.fedje,emma.myers",,,"1: Event metadataQC'd by CM2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,461395,1,2019-01-16,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1231,M,50.0307,-125.0992,,,,,,30,29.7765068,Grab Sample,250,TRUE,2019-01-16 10:07:08,2019-01-16 10:10:18,,"bryn.fedje,emma.myers",,,"1: Event metadataQC'd by CM2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,460027,1,2019-01-23,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1232,M,50.0307,-125.0992,50.03139451,-125.0997893,,,,0,,Grab Sample,250,TRUE,2019-01-23 09:30:38,2019-01-23 09:34:00,,"chris.mackenzie,emma.myers,Jake Etz",,,"1: Event metadata QCd by BF2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,460027,1,2019-01-23,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1233,M,50.0307,-125.0992,50.03139451,-125.0997893,,,,5,5.519921,Grab Sample,250,TRUE,2019-01-23 09:30:38,2019-01-23 09:34:00,,"chris.mackenzie,emma.myers,Jake Etz",,,"1: Event metadata QCd by BF2: PHYTO sample metadata QCd by BF",Submitted,Technicianm
,460027,1,2019-01-23,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1234,M,50.0307,-125.0992,50.03139451,-125.0997893,,,,10,10.2355864,Grab Sample,250,TRUE,2019-01-23 09:30:38,2019-01-23 09:34:00,,"chris.mackenzie,emma.myers,Jake Etz",,,"1: Event metadata QCd by BF2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,460027,1,2019-01-23,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1235,M,50.0307,-125.0992,50.03139451,-125.0997893,,,,20,,Grab Sample,250,TRUE,2019-01-23 09:30:38,2019-01-23 09:34:00,,"chris.mackenzie,emma.myers,Jake Etz",,,"1: Event metadata QCd by BF2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,460027,1,2019-01-23,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1236,M,50.0307,-125.0992,50.03139451,-125.0997893,,,,30,29.4430338,Grab Sample,250,TRUE,2019-01-23 09:30:38,2019-01-23 09:34:00,,"chris.mackenzie,emma.myers,Jake Etz",,,"1: Event metadata QCd by BF2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,459938,1,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1237,M,50.0307,-125.0992,50.03128974,-125.0993886,,,,0,,Grab Sample,250,TRUE,2019-01-29 09:53:43,2019-01-29 15:39:35,,emma.myers,,,"1: Event Metadata QC'd by CO2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,459938,1,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1238,M,50.0307,-125.0992,50.03128974,-125.0993886,,,,5,5.0196928,Grab Sample,250,TRUE,2019-01-29 09:53:43,2019-01-29 15:39:35,,emma.myers,,,"1: Event Metadata QC'd by CO2: PHYTO sample metadata QCd by BF",Submitted,Technicianm
,459938,1,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1239,M,50.0307,-125.0992,50.03128974,-125.0993886,,,,10,9.6315236,Grab Sample,250,TRUE,2019-01-29 09:53:43,2019-01-29 15:39:35,,emma.myers,,,"1: Event Metadata QC'd by CO2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,459938,1,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1240,M,50.0307,-125.0992,50.03128974,-125.0993886,,,,20,19.3725012,Grab Sample,250,TRUE,2019-01-29 09:53:43,2019-01-29 15:39:35,,emma.myers,,,"1: Event Metadata QC'd by CO2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,459938,1,2019-01-29,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1241,M,50.0307,-125.0992,50.03128974,-125.0993886,,,,30,30.1592947,Grab Sample,250,TRUE,2019-01-29 09:53:43,2019-01-29 15:39:35,,emma.myers,,,"1: Event Metadata QC'd by CO2: PHYTO sample metadata QCd by BF",Collected,Technicianm
,466112,1,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1242,M,50.0307,-125.0992,50.03145697,-125.0993292,,,,0,,Grab Sample,250,TRUE,2019-02-05 10:06:17,2019-02-05 10:41:31,,bryn.fedje,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Phyto QCd by CM",Collected,Technicianm
,466112,1,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1243,M,50.0307,-125.0992,50.03145697,-125.0993292,,,,5,6.2464305,Grab Sample,250,TRUE,2019-02-05 10:06:17,2019-02-05 10:41:31,,bryn.fedje,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Phyto QCd by CM3: Submitted to Microthalassia 2019-04-12",Submitted,Technicianm
,466112,1,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1244,M,50.0307,-125.0992,50.03145697,-125.0993292,,,,10,10.608195,Grab Sample,250,TRUE,2019-02-05 10:06:17,2019-02-05 10:41:31,,bryn.fedje,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Phyto QCd by CM",Collected,Technicianm
,466112,1,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1245,M,50.0307,-125.0992,50.03145697,-125.0993292,,,,20,,Grab Sample,250,TRUE,2019-02-05 10:06:17,2019-02-05 10:41:31,,bryn.fedje,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Phyto QCd by CM",Collected,Technicianm
,466112,1,2019-02-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1246,M,50.0307,-125.0992,50.03145697,-125.0993292,,,,30,29.9055357,Grab Sample,250,TRUE,2019-02-05 10:06:17,2019-02-05 10:41:31,,bryn.fedje,,,"1: Metadata QCd by CO. Changed project from none to 'Oceanography'2: Phyto QCd by CM",Collected,Technicianm
,472449,1,2019-02-12,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY1247,M,50.0307,-125.0992,,,,,,0,,Grab Sample,250,TRUE,2019-02-12 11:01:58,2019-02-12 11:15:45,,"bryn.fedje,chris.osullivan,emma.myers",,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,472445,1,2019-02-12,QUADRA,HAKAI,QOMA1,4,QU39,,QPHY1248,M,50.0307,-125.0992,50.03093687,-125.1001245,,,,5,,Grab Sample,250,TRUE,2019-02-12 11:30:00,2019-02-12 11:45:39,,"bryn.fedje,chris.osullivan,emma.myers",,,"1: Event metadata QCd by BF2: Phyto QCd by CM3: Submitted to Microthalassia 2019-04-12",Submitted,Technicianm
,472446,1,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1249,M,50.0307,-125.0992,50.03140648,-125.0993935,,,,10,10.7891656,Grab Sample,250,TRUE,2019-02-12 10:27:15,2019-02-12 10:45:58,,"bryn.fedje,chris.osullivan,emma.myers",,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,472446,1,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1250,M,50.0307,-125.0992,50.03140648,-125.0993935,,,,20,19.9260425,Grab Sample,250,TRUE,2019-02-12 10:27:15,2019-02-12 10:45:58,,"bryn.fedje,chris.osullivan,emma.myers",,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,472446,1,2019-02-12,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1251,M,50.0307,-125.0992,50.03140648,-125.0993935,,,,30,29.4260941,Grab Sample,250,TRUE,2019-02-12 10:27:15,2019-02-12 10:45:58,,"bryn.fedje,chris.osullivan,emma.myers",,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,475976,1,2019-02-21,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1257,M,50.0307,-125.0992,50.02983026,-125.0998994,,,,0,,Grab Sample,200,TRUE,2019-02-21 10:05:49,2019-02-21 13:30:50,,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",,,"1: Event QC'd by EM2: Phyto QCd by CM",Collected,Technicianm
,475976,1,2019-02-21,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1258,M,50.0307,-125.0992,50.02983026,-125.0998994,,,,5,5.8958204,Grab Sample,200,TRUE,2019-02-21 10:05:49,2019-02-21 13:30:50,,"emma.myers,Justin Belluz,Jon Bergshoeff,Jen Jackson",,,"1: Event QC'd by EM2: Phyto QCd by CM3: Submitted to Microthalassia 2019-04-12",Submitted,Technicianm
,475992,1,2019-02-26,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1252,M,50.0307,-125.0992,50.03159178,-125.0990067,,,,0,,Grab Sample,250,TRUE,2019-02-26 09:50:25,2019-02-26 10:29:21,,bryn.fedje,,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,475992,1,2019-02-26,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1253,M,50.0307,-125.0992,50.03159178,-125.0990067,,,,5,5.7051078,Grab Sample,250,TRUE,2019-02-26 09:50:25,2019-02-26 10:29:21,,bryn.fedje,,,"1: Event metadata QCd by BF2: Phyto QCd by CM3: Submitted to Microthalassia 2019-04-12",Submitted,Technicianm
,475992,1,2019-02-26,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1254,M,50.0307,-125.0992,50.03159178,-125.0990067,,,,10,10.0798851,Grab Sample,250,TRUE,2019-02-26 09:50:25,2019-02-26 10:29:21,,bryn.fedje,,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,475992,1,2019-02-26,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1255,M,50.0307,-125.0992,50.03159178,-125.0990067,,,,20,20.0252795,Grab Sample,250,TRUE,2019-02-26 09:50:25,2019-02-26 10:29:21,,bryn.fedje,,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,475992,1,2019-02-26,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1256,M,50.0307,-125.0992,50.03159178,-125.0990067,,,,30,30.6804294,Grab Sample,250,TRUE,2019-02-26 09:50:25,2019-02-26 10:29:21,,bryn.fedje,,,"1: Event metadata QCd by BF2: Phyto QCd by CM",Collected,Technicianm
,484752,1,2019-03-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1263,M,50.0307,-125.0992,50.02993739,-125.0982879,,,,0,,Grab Sample,250,TRUE,2019-03-05 09:37:44,2019-03-05 14:50:33,,"bryn.fedje,chris.osullivan",,,"1: Event metadata QC'd by CO2: Sample metadata QC'd by EM",Collected,Technicianm
,484752,1,2019-03-05,QUADRA,HAKAI,QOMA5,1,QU39,,QPHY1264,M,50.0307,-125.0992,50.02993739,-125.0982879,,,,5,5.9641241,Grab Sample,250,TRUE,2019-03-05 09:37:44,2019-03-05 14:50:33,,"bryn.fedje,chris.osullivan",,,"1: Event metadata QC'd by CO2: Sample metadata QC'd by EM3: Submitted to Microthalassia 2019-04-12",Submitted,Technicianm
,489221,1,2019-03-12,QUADRA,HAKAI,QOMA1,1,QU39,,QPHY1259,M,50.0307,-125.0992,50.02582994,-125.1072591,,,,0,,Grab Sample,250,TRUE,2019-03-12 09:13:28,2019-03-12 14:35:48,,"eva.jordison,Jake Etzkorn",,,"1: Event metadata QC'd by CO2: Sample metadata QC'd by EM",Collected,Technicianm
