ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Source,Lat,Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Acidified,Acidification Method,Volume (ml),part,screen_size,Collected,Preserved,Analyzed,Lab Technician,filter_portion,Project Specific ID,Hakai ID,Weight Before (mg),Weight After (mg),Filter Size (mm),Filter Type,total_beam_n,ug N,%N,delta_air,corr_delta15n,total_beam_c,ug C,%C,delta_pdb,corr_delta13c,C:N,Analyzing Lab,C Flag,N Flag,C:N Flag,Comments,Quality Log,Sample Status,Quality Level
,16852,1,2015-11-10,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1500,,,2015-11-10 07:50:06,2015-11-10 08:14:29,,"Kate,Katie,Leo,Emma",1,,QX1398,,,,,,6.329283782,,,5.997526257,,59.17249123,,,-24.72478086,,UCDAVISSIF,SVC,SVD,,,"1: Checked by KP2: Results checked by RP.",Results,Technician
,16852,1,2015-11-10,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,2000,,,2015-11-10 07:50:06,2015-11-10 08:14:29,,"Kate,Katie,Leo,Emma",1,,QX1405,,,,,,19.40221589,,,3.795319951,,140.8870039,,,-25.4842496,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: Results checked by RP.",Results,Technician
,16852,1,2015-11-10,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1700,,,2015-11-10 07:50:06,2015-11-10 08:14:29,,"Kate,Katie,Leo,Emma",1,,QX1433,,,,,,29.98237286,,,6.082856283,,249.6507737,,,-25.77925623,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16852,1,2015-11-10,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1500,,,2015-11-10 07:50:06,2015-11-10 08:14:29,,"Kate,Katie,Leo,Emma",1,,QX666,,,,,,27.31321712,,,4.015176934,,124.6969852,,,-26.44008716,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1300,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1594,,,,,,35.9252467,,,7.000858219,,222.9631366,,,-26.78342609,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1300,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1595,,,,,,40.6239882,,,5.23251837,,170.7818737,,,-27.04542284,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1750,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1596,,,,,,52.93414987,,,4.340582319,,169.2206899,,,-25.25261039,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1750,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1597,,,,,,33.25826753,,,6.996435488,,151.1673589,,,-25.96194655,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1750,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1598,,,,,,30.50998505,,,5.959654223,,150.6392063,,,-26.15299281,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1750,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1599,,,,,,53.03082021,,,3.909581118,,134.9500776,,,-25.89759441,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1200,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1600,,,,,,51.16772304,,,3.517604991,,98.97629746,,,-25.2908657,,UCDAVISSIF,SVC,,,,"1: Checked by KP2: C: Precision decreases for samples containing less than 100ugC. Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1200,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1601,,,,,,17.72114203,,,5.846775151,,97.97996,,,-25.6742382,,UCDAVISSIF,SVC,SVC,,,"1: Checked by KP2: C: Precision decreases for samples containing less than 100ugC. N: Precision decreases for samples containing less than 20ugN. Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1300,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1602,,,,,,15.93868035,,,9.272494583,,170.9835473,,,-26.15105379,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N: Precision decreases for samples containing less than 20ugN. Results checked by RP.",Results,Technicianmr
,16865,1,2015-11-18,QUADRA,HAKAI,QOMA1,1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1300,,,2015-11-18 10:18:37,2015-11-18 15:12:05,,"Kate,Leo,Emma",1,,QX1603,,,,,,33.06223892,,,4.800917974,,149.8988969,,,-26.5217241,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1700,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1604,,,,,,36.52276151,,,6.464731883,,166.3454282,,,-27.3629876,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1700,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1605,,,,,,22.29677107,,,6.622869616,,151.055615,,,-27.66797595,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1700,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1606,,,,,,20.28408077,,,9.640666712,,170.1650522,,,-27.63880051,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1700,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1607,,,,,,38.23665668,,,5.185856114,,160.8192385,,,-28.32468914,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1750,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1608,,,,,,14.16125429,,,9.939871597,,121.1729785,,,-25.88000879,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N: Precision decreases for samples containing less than 20ugN. Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1750,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1609,,,,,,42.95146983,,,3.684640223,,118.9716788,,,-26.56658271,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1700,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1610,,,,,,52.83654814,,,4.080442456,,136.7790648,,,-25.44259917,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1700,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1611,,,,,,23.69071938,,,6.00433229,,127.5299977,,,-25.51543048,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1650,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1612,,,,,,35.62039282,,,9.909102127,,188.1881669,,,-24.10423889,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16870,1,2015-11-25,QUADRA,HAKAI,"QRAFT1,QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1650,,,2015-11-25 14:33:13,2015-11-25 11:15:07,,"Lawren,Leo,Emma",1,,QX1613,,,,,,35.97279254,,,4.513091786,,120.8084171,,,-24.98385487,,UCDAVISSIF,,,,,"1: Checked by KP2: Results checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1500,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1411,,,,,,14.87945273,,,8.442604383,,112.8326759,,,-26.28246068,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1000,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1558,,,,,,31.21742183,,,7.172368859,,117.1201767,,,-25.75649688,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1000,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1559,,,,,,24.90246923,,,7.413982726,,116.0498665,,,-25.67565223,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1800,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1560,,,,,,23.25917288,,,7.616127961,,138.4430752,,,-26.36167269,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1800,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1561,,,,,,19.60235886,,,7.396603355,,146.9294969,,,-26.83451962,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1800,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1562,,,,,,60.9078233,,,3.281619204,,136.905236,,,-25.70831592,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1800,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1575,,,,,,15.68962787,,,9.785180567,,150.1198604,,,-26.55293474,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1500,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1616,,,,,,28.61942713,,,6.075572044,,117.4743362,,,-26.65748597,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1500,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1617,,,,,,42.92811033,,,4.877921956,,143.1830386,,,-25.38228028,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16935,1,2015-12-11,QUADRA,HAKAI,"QOMA1,QOMA2,QOMA",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1500,,,2015-12-11 10:37:24,2015-12-11 11:32:03,,"Katie,Rebecca",1,,QX1618,,,,,,27.44947605,,,7.667371633,,170.2615593,,,-26.01512219,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1910,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1319,,,,,,27.46939024,,,9.017823867,,240.8576575,,,-26.13843541,,UCDAVISSIF,,,,,"1: 1910 ml2: Checked by KP3: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1910,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1320,,,,,,53.73513487,,,4.589109574,,201.40742,,,-26.43592868,,UCDAVISSIF,,,,,"1: 1910 ml2: Checked by KP3: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1710,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1321,,,,,,47.1729339,,,5.56311559,,241.1787734,,,-28.4623383,,UCDAVISSIF,,,,,"1: 1700 ml2: Checked by KP3: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1700,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1322,,,,,,24.06322037,,,6.46847836,,141.0926068,,,-28.96306018,,UCDAVISSIF,,,,,"1: 1700 ml2: Checked by KP3: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1550,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1323,,,,,,33.37360926,,,5.641292311,,120.9614287,,,-26.38306253,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1550,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1324,,,,,,18.74538717,,,8.945197725,,123.5458265,,,-25.79661926,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,1800,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1325,,,,,,28.583711,,,8.167752898,,175.8500829,,,-26.10611722,,UCDAVISSIF,,,,,"1: 1800 ml2: Checked by KP3: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,1800,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1326,,,,,,32.4556611,,,6.908517849,,168.7002091,,,-26.56849531,,UCDAVISSIF,,,,,"1: 1800 ml2: Checked by KP3: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1900,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1327,,,,,,26.41857911,,,7.115319445,,133.6237329,,,-24.95328763,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,16958,1,2015-12-16,QUADRA,HAKAI,"QOMA,QOMA1",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1900,,,2015-12-16 09:29:17,2015-12-16 14:29:41,,Other,1,,QX1328,,,,,,50.43543104,,,4.144451748,,118.1936636,,,-25.33868976,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,2000,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX1467,,,,,,16.56620746,,,7.828635244,,121.2287009,,,-25.53737877,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,2000,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX1468,,,,,,18.48274091,,,9.722431424,,137.0928694,,,-25.58099805,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,1950,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX1518,,,,,,36.74113716,,,5.128285327,,116.8052834,,,-26.59467319,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,1950,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX1519,,,,,,43.24570735,,,3.831373745,,113.6439048,,,-26.57761387,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1700,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX1530,,,,,,40.91881172,,,2.935526871,,134.4155684,,,-27.26341488,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1700,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX1531,,,,,,58.03223627,,,3.090511144,,137.0295309,,,-27.46024729,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,1800,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX1532,,,,,,36.80247308,,,4.26203378,,119.3738451,,,-27.20289618,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,1800,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX1533,,,,,,30.27701251,,,5.215884892,,115.4102816,,,-27.60452107,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,1700,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX395,,,,,,26.16253421,,,2.701404158,,119.7697729,,,-24.93027897,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30248,1,2016-01-05,QUADRA,HAKAI,"QOMA1,QOMA,QRAFT1,QOMA2",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,1700,,,2016-01-05 11:10:05,2016-01-05 11:34:42,,"Katie,Rebecca,Emma",1,,QX490,,,,,,15.13171942,,,8.803793541,,118.7483309,,,-24.73077756,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,100,,FALSE,None,2000,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1671,,,,,,26.24446955,,,8.671392254,,151.3697812,,,-25.27968263,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,30,,TRUE,Immersion,2000,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1672,,,,,,41.65529062,,,5.326513596,,163.4961518,,,-27.39434221,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,100,,TRUE,Immersion,2000,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1673,,,,,,23.58632485,,,8.556957644,,120.7580401,,,-25.32724961,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,265,,FALSE,None,2000,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1674,,,,,,38.95352607,,,6.319037158,,152.8446389,,,-24.87558488,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,265,,TRUE,Immersion,2000,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1675,,,,,,26.13464579,,,7.405626838,,149.0424942,,,-25.03249499,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,0,,FALSE,None,1925,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1685,,,,,,43.82925422,,,5.375258827,,142.479129,,,-27.59507339,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,0,,TRUE,Immersion,1925,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1686,,,,,,54.47761438,,,4.022744133,,134.759974,,,-27.86372584,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,5,,FALSE,None,2000,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1687,,,,,,55.6525879,,,2.664627255,,94.58909848,,,-27.16379627,,UCDAVISSIF,SVC,,,,"1: Checked by KP2: C:Precision decreases for samples containing less than 100ugC.3: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,5,,TRUE,Immersion,2000,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1688,,,,,,19.56384217,,,8.284656319,,131.6850276,,,-27.10663036,,UCDAVISSIF,,SVC,,,"1: Checked by KP2: N:Precision decreases for samples containing less than 20ugN.3: Results matched and checked by RP.",Results,Technicianmr
,30281,1,2016-01-13,QUADRA,HAKAI,"QOMA1,QOMA",1,QU39,M,50.0307,-125.0992,,30,,FALSE,None,2000,,,2016-01-13 09:21:42,2016-01-13 10:32:40,,"Katie,Rebecca",1,,QX1691,,,,,,53.13464752,,,4.091059985,,143.7066792,,,-27.31403806,,UCDAVISSIF,,,,,"1: Checked by KP2: Results matched and checked by RP.",Results,Technicianmr
